Actual   Predicted
O           Q
M           M
Q           Q
Z           Z
H           R
Z           Z
H           D
O           U
U           U
W           W
L           L
J           J
L           L
O           A
K           L
J           Q
K           R
T           T
G           Q
M           M
J           D
V           V
T           T
Y           Y
C           C
A           A
R           D
M           N
U           U
Q           Q
X           X
C           U
Y           Y
L           L
M           M
S           S
I           I
J           I
E           G
M           M
L           L
T           T
X           X
X           X
V           V
D           D
X           X
S           Q
B           I
E           E
S           S
K           K
P           P
Z           Z
R           R
S           S
F           F
L           L
N           N
N           N
N           N
D           D
M           M
Y           Q
R           G
D           R
E           E
R           R
M           M
I           I
F           F
P           F
S           S
X           E
T           T
R           G
O           D
A           A
P           F
X           I
M           M
U           U
B           G
Z           S
G           G
P           G
S           S
M           M
E           E
K           R
T           T
A           A
S           Q
R           G
D           D
H           F
G           Q
E           R
O           D
J           J
C           K
I           I
D           U
F           F
U           U
Q           Q
Q           Q
W           W
R           D
J           J
Z           Z
C           E
Q           Q
Q           Q
T           T
E           Q
E           E
P           P
F           F
C           C
S           S
S           Q
N           N
T           T
A           A
X           X
W           W
V           P
F           F
D           D
Q           Q
H           N
O           D
V           V
T           T
U           U
Y           Y
G           Q
H           P
U           U
I           I
L           L
P           P
L           A
N           N
W           W
F           F
A           A
G           Q
Y           Y
L           L
M           M
O           Q
G           G
Y           Y
M           M
A           A
P           P
U           U
F           F
A           A
P           F
H           N
A           A
F           F
G           Q
X           X
S           Q
K           K
D           D
J           Q
T           T
P           P
K           K
A           A
A           Q
C           G
M           M
V           V
M           R
J           J
O           D
S           I
N           N
L           L
V           V
H           N
Z           Z
J           J
K           X
X           X
C           C
D           D
E           E
M           U
A           A
M           M
C           G
J           J
J           J
L           L
Q           Q
M           M
Z           Z
Q           Q
N           N
V           V
B           Q
K           K
Q           Q
A           A
R           R
I           I
M           W
H           N
D           N
D           D
H           R
R           R
Z           Z
Q           Q
B           G
G           G
B           B
C           C
K           C
C           C
W           W
Q           Q
U           U
X           X
D           D
F           F
Z           Z
K           K
S           Q
O           O
X           X
N           N
Q           Q
J           J
J           I
H           Q
O           D
B           R
P           P
N           N
E           Q
I           I
L           L
H           N
H           K
M           M
H           F
X           X
U           U
I           I
X           X
C           C
B           B
D           D
V           V
K           L
K           R
B           D
Q           Q
T           T
H           D
L           D
W           W
R           D
Y           Y
A           A
U           U
Z           Z
D           D
J           J
X           X
S           Q
O           G
V           V
C           G
H           F
R           R
M           W
T           T
Y           Y
Y           F
J           J
F           F
J           J
C           C
G           Q
Q           D
P           P
Q           Q
D           D
V           V
G           S
Y           Y
L           L
N           N
V           V
C           C
I           I
Y           Y
O           U
M           M
E           E
I           I
C           C
E           E
I           S
E           E
X           X
X           X
G           G
E           E
J           J
D           D
S           S
Z           Z
W           W
M           M
L           L
R           R
H           X
D           D
S           S
Y           Y
N           N
Y           Y
R           G
D           D
O           Q
G           G
H           R
Y           Y
M           M
P           P
H           F
V           V
B           D
X           X
O           G
K           K
G           Q
T           T
K           E
H           N
G           Q
B           Q
V           V
T           Z
N           N
U           U
Z           S
K           G
H           R
I           I
A           A
H           R
G           G
O           G
E           E
X           X
J           I
O           D
X           X
V           Y
C           C
M           M
Q           Q
K           E
W           W
R           R
G           G
S           S
O           O
Y           Y
P           P
T           F
R           R
H           F
E           Q
B           I
F           F
N           N
H           N
H           X
L           L
Q           Q
I           I
F           F
D           D
B           E
D           D
A           A
W           W
D           N
D           D
T           E
W           W
E           Q
Z           Z
Y           Y
U           U
J           Q
E           G
W           W
Y           Y
I           I
J           I
I           I
P           P
N           D
H           N
P           P
Y           Y
E           E
S           Q
T           T
M           M
L           L
V           V
B           P
V           Y
S           S
Q           Q
S           S
O           U
E           E
A           A
T           F
G           G
R           R
H           N
M           W
D           D
X           X
C           C
S           S
P           P
P           P
J           J
R           R
E           Q
J           I
Q           Q
V           V
O           O
G           G
P           G
I           I
G           Q
D           D
U           U
D           D
A           A
U           U
V           V
D           D
A           A
U           U
M           M
X           Y
P           I
Z           Z
J           Q
X           D
G           C
C           G
R           N
B           R
T           T
O           D
G           G
N           N
K           K
N           N
S           Q
K           E
A           A
I           I
I           I
J           I
O           Q
C           G
L           L
T           T
K           K
P           P
U           U
P           Q
T           F
C           G
N           N
H           Q
K           G
F           I
C           C
F           F
L           L
Y           Y
S           S
U           U
N           N
Z           Z
O           Q
P           P
J           J
O           D
Z           Z
X           X
H           D
X           X
H           F
K           G
D           D
T           T
A           A
H           U
Q           Q
I           I
P           P
F           P
K           G
H           N
E           E
A           A
C           C
H           D
I           I
J           I
Y           Y
G           G
X           X
T           T
D           D
Q           Q
Y           Y
O           O
B           F
E           E
Z           Z
X           I
G           G
M           R
U           U
X           X
W           W
M           M
T           F
B           S
J           D
I           I
L           L
F           F
L           L
N           N
J           I
E           E
B           S
G           Q
Y           Y
H           F
B           D
Y           Y
A           A
R           R
R           R
H           K
A           A
D           D
P           G
A           A
E           E
Y           Y
V           V
Q           Q
F           F
G           Q
N           N
Q           Q
X           X
K           K
I           I
V           V
K           R
V           V
L           A
W           W
D           D
U           U
S           I
D           D
V           T
Z           Z
E           S
Y           Y
T           T
M           M
L           L
S           Q
J           I
B           B
Z           I
S           I
A           A
R           G
Y           Y
U           U
Y           F
Z           Z
X           X
R           D
S           Z
Q           Q
D           D
C           C
P           P
G           S
Z           Z
N           N
M           M
A           A
N           D
Z           Z
T           F
I           I
N           N
D           D
X           K
Z           Z
N           N
Q           Q
Q           Q
A           A
G           G
W           W
B           Q
Q           Q
O           Q
N           N
I           I
N           N
U           U
Z           A
K           G
C           C
N           N
K           E
C           C
R           R
O           O
Q           Q
I           I
W           W
X           X
T           T
R           R
J           A
K           K
J           J
E           S
A           A
C           C
X           X
L           L
S           S
N           N
F           F
S           S
K           E
O           W
J           D
T           F
H           F
Z           Z
X           X
F           F
D           D
C           G
B           B
C           V
H           N
T           F
J           I
S           S
M           M
H           D
N           N
K           R
A           A
D           D
P           P
I           I
J           I
J           J
F           F
K           K
W           W
V           Y
I           I
O           G
P           P
W           W
U           U
O           O
U           U
I           I
X           X
J           I
B           B
Q           Q
G           C
Q           Q
J           D
D           Q
U           V
P           P
X           X
B           Q
G           G
W           W
G           G
A           A
R           R
B           I
X           X
N           N
K           K
B           R
E           E
E           E
W           W
A           A
U           U
M           M
J           J
C           C
M           M
P           P
I           I
D           D
E           F
S           Z
I           D
W           W
C           C
F           F
C           C
Z           Z
F           F
R           R
A           A
V           V
Z           Z
I           I
O           G
D           D
M           M
S           F
E           E
D           D
I           I
Q           Q
M           M
P           P
N           N
F           F
P           P
T           Y
U           U
O           Q
O           C
S           I
X           X
B           Q
N           N
X           X
Q           Q
P           P
L           L
W           W
N           N
O           D
V           V
G           G
F           F
L           L
B           Q
I           I
X           Q
D           D
I           I
D           D
C           C
G           G
V           V
T           F
K           K
C           C
Z           Z
W           W
E           E
B           G
B           Q
K           Q
M           M
H           Q
C           E
V           V
F           P
T           T
Y           Y
F           F
X           X
D           D
R           R
Y           Y
X           X
O           N
C           C
H           N
A           A
X           X
R           N
T           E
C           Q
D           K
N           N
A           Y
A           A
A           A
B           D
V           V
D           D
X           X
D           D
J           J
H           N
E           E
I           I
U           U
C           U
I           I
T           E
A           A
K           X
W           W
Q           Q
T           T
Z           Z
B           B
P           P
V           V
P           P
H           N
X           X
P           P
C           C
G           C
G           G
X           X
Z           Z
W           W
I           I
Z           Z
C           C
W           W
G           C
X           X
R           G
I           I
N           N
W           W
K           K
U           U
B           G
H           F
E           E
C           K
Q           Q
P           P
L           L
E           E
K           E
R           R
O           Q
K           G
V           V
F           F
T           T
S           S
Q           Q
V           V
U           U
P           P
J           J
S           Z
M           M
T           T
U           U
F           F
X           X
L           L
X           I
F           S
J           I
T           T
Y           Y
A           A
F           F
I           I
U           U
I           I
E           F
H           X
M           M
N           N
S           S
L           Q
F           F
H           D
W           G
N           N
H           U
I           I
D           D
D           D
Q           Q
J           Q
V           V
J           I
C           G
O           O
J           I
F           Q
T           F
X           X
G           G
S           Q
O           Q
E           E
R           R
Y           Y
B           S
T           T
F           F
Q           Q
R           N
E           E
V           V
O           Q
W           W
K           E
A           A
U           U
X           X
W           W
M           M
L           L
Q           Q
H           G
N           N
N           N
Q           Q
E           S
K           G
G           Q
I           I
C           C
E           Q
G           G
B           I
T           T
P           P
J           J
M           M
U           U
L           G
N           N
W           W
I           O
V           V
Z           Z
M           M
E           E
A           A
M           M
D           D
Z           Z
N           N
J           J
Y           A
X           X
B           S
A           A
T           U
H           U
H           N
H           N
Y           Y
V           V
K           G
X           X
Q           Q
S           S
C           C
B           Q
B           B
H           X
X           X
H           N
Z           Z
S           S
M           M
V           V
W           W
F           F
O           U
T           T
O           Q
B           D
T           U
X           I
C           F
N           N
X           X
Q           G
V           V
D           D
K           X
A           A
V           V
H           U
D           D
G           G
J           J
C           C
G           Q
K           G
V           V
C           C
M           M
F           F
Y           Y
C           C
Q           Q
H           V
U           U
D           D
H           V
O           W
W           N
S           F
U           U
Y           Y
N           N
N           N
M           M
E           X
I           I
Z           S
B           Q
B           D
G           Q
P           P
P           Q
U           U
K           X
V           V
C           G
W           W
V           V
C           C
E           E
O           D
O           O
E           F
C           E
O           Q
A           A
N           N
Z           Z
A           A
S           B
I           I
F           F
L           L
V           V
G           K
G           G
L           L
P           P
A           A
P           P
C           C
M           M
U           U
Y           Y
D           N
Y           Y
Y           Y
T           F
W           U
B           V
E           X
X           X
S           Q
U           U
T           Q
U           U
V           V
J           I
B           R
H           N
D           U
S           Q
L           L
Q           Q
H           R
M           M
C           E
R           R
G           Q
A           A
O           D
I           I
V           F
V           V
A           A
K           K
V           F
C           C
L           G
H           D
U           U
N           N
D           D
Q           Q
X           X
N           N
N           N
L           E
F           F
N           K
I           I
Y           Y
Z           Z
N           N
N           D
P           P
K           K
A           A
K           G
G           G
K           K
A           A
T           T
Q           Q
Y           Y
N           N
L           L
E           G
J           J
Z           Z
G           Q
U           U
C           G
G           G
W           W
J           D
L           L
R           R
F           F
Y           Y
Y           Y
H           Q
X           X
R           R
P           P
U           U
C           E
R           R
T           F
Y           Y
O           U
J           J
R           D
Z           Z
X           I
U           U
C           G
V           G
C           C
M           M
I           I
U           U
L           V
J           I
F           F
G           G
G           G
A           A
Q           Q
B           D
P           P
C           C
E           E
M           M
L           L
D           D
B           G
E           F
Q           Q
M           M
G           V
U           U
X           X
N           W
W           W
I           I
F           F
E           E
Y           Y
B           I
D           D
O           Q
H           X
Q           Q
Y           Y
B           B
O           F
P           P
E           E
O           Q
V           V
Q           Q
K           A
T           T
C           C
U           U
N           N
C           G
K           X
H           G
P           P
P           P
U           U
C           C
U           U
E           E
V           V
J           A
Y           Y
B           F
F           F
L           S
S           Z
O           U
U           U
R           G
T           G
Z           S
O           Q
G           R
K           R
Y           Y
G           D
H           F
J           J
T           F
W           W
B           I
U           U
F           F
R           R
U           U
M           W
P           P
I           I
J           I
P           G
U           A
I           I
P           P
H           X
V           V
N           N
G           G
W           W
S           S
J           J
B           B
V           V
E           E
Q           Q
G           U
X           Z
D           D
G           G
X           X
F           F
W           W
Q           Q
Z           Z
W           W
F           F
Y           Y
I           I
U           U
A           A
U           U
D           D
S           S
U           U
D           D
I           I
O           G
V           V
P           P
T           T
S           Q
G           Q
O           D
X           X
G           G
U           U
F           F
Q           Q
M           M
B           D
C           C
K           R
R           R
A           A
Q           Q
K           K
I           I
V           V
F           F
O           O
A           A
N           N
C           G
W           W
M           R
Q           Q
C           G
A           N
Y           Y
I           I
B           R
G           G
L           L
I           I
Y           D
K           R
X           K
V           W
S           R
K           K
A           A
S           G
D           D
Q           Q
N           N
Z           Z
A           A
B           D
U           U
S           S
P           P
C           G
Q           Q
Q           Q
E           C
D           D
G           Q
V           V
A           A
A           A
R           Q
S           S
Q           Q
Z           Z
C           C
F           F
B           B
R           R
W           W
K           K
P           P
O           N
J           I
A           A
P           F
N           N
M           M
P           P
Z           Z
S           S
X           X
P           P
C           C
P           F
D           D
Z           Z
Y           Y
L           L
K           E
T           T
R           R
T           T
A           K
H           O
Z           Z
G           Q
U           U
B           I
L           L
V           P
B           S
Q           Q
G           G
D           D
K           X
Y           Y
W           W
Y           Y
H           O
S           Q
Q           Q
D           D
G           G
F           F
U           U
S           S
A           A
C           E
I           I
I           I
H           F
Y           Y
W           W
P           P
F           F
J           J
U           U
H           F
R           R
C           G
R           D
B           V
M           M
O           D
C           C
E           E
Z           Z
M           M
E           E
U           U
R           R
D           D
F           F
C           C
L           I
F           F
S           Z
C           E
U           U
P           P
H           N
H           X
H           D
V           V
J           I
Z           Z
M           M
I           I
S           S
J           I
W           W
N           N
I           I
M           M
E           E
G           G
P           F
R           R
Z           S
O           D
W           W
A           A
J           J
T           T
X           X
J           J
D           D
J           I
X           X
J           I
W           W
A           A
R           R
V           V
T           S
V           V
B           Q
G           Q
B           D
N           N
K           E
U           U
L           L
O           O
W           W
H           U
B           Q
V           V
D           D
Q           Q
G           D
D           D
G           C
L           L
D           D
H           N
V           V
T           T
W           W
I           I
M           M
E           L
U           U
A           A
M           W
M           M
A           A
L           Q
R           G
U           U
E           E
E           F
P           P
U           U
N           U
K           R
X           Q
O           G
D           D
J           I
E           S
D           D
Q           Q
D           D
O           O
Z           Z
R           R
R           R
E           E
Y           Y
I           I
W           W
K           R
F           F
B           Q
D           D
Q           Q
U           U
N           N
C           C
A           A
B           B
C           G
T           T
Y           Y
Q           Q
G           D
G           G
A           A
L           I
L           Q
Y           Y
D           D
D           D
A           A
P           F
D           D
O           O
U           U
S           F
E           E
U           U
C           C
P           P
U           U
B           I
D           D
Y           Y
A           A
G           G
O           D
H           G
Y           Y
K           E
B           G
M           U
C           E
Q           Q
S           F
I           I
R           R
D           D
X           X
Q           Q
L           L
R           D
H           P
K           O
I           I
A           A
D           U
G           Q
Y           V
A           A
U           U
I           I
Q           Q
J           I
N           N
A           A
O           Q
K           K
M           M
L           L
E           G
G           Q
H           R
S           Q
T           T
B           B
A           A
W           W
M           M
T           T
O           D
N           N
M           M
U           U
H           D
N           N
J           I
I           I
O           D
B           I
Q           W
K           K
Z           Z
R           R
B           F
V           V
R           R
Z           Z
F           F
S           S
T           T
B           V
P           F
Y           Y
A           A
V           V
P           P
C           G
H           V
A           A
A           A
L           S
J           I
R           D
T           T
M           N
W           W
Y           Y
O           Q
H           F
R           R
B           D
N           N
S           S
J           J
L           L
B           D
A           A
D           N
J           I
X           X
U           U
Q           Q
N           N
Y           Y
Y           Y
M           W
D           D
H           I
C           C
Q           Q
A           A
T           T
J           S
I           I
F           F
P           G
U           D
X           Q
P           P
G           G
W           W
H           K
Z           Z
S           S
S           Q
M           N
G           L
R           R
R           D
I           I
U           N
O           D
B           R
N           N
J           I
A           A
P           P
Y           Y
Y           Y
N           N
I           I
F           F
B           F
H           R
Q           Q
L           L
E           E
N           N
R           R
G           G
L           L
S           S
Y           Y
E           E
T           G
J           J
F           F
Z           Z
V           P
A           A
I           I
V           V
V           Y
B           B
C           C
U           U
Z           Z
R           G
H           H
Q           Q
Q           Q
Y           Y
A           A
B           S
J           J
E           S
K           E
Q           Q
R           R
W           W
G           G
T           F
L           L
G           Q
K           G
Z           Z
E           Q
S           I
X           X
M           V
X           X
C           G
T           E
A           A
B           V
K           K
K           X
T           S
W           W
R           Q
M           M
U           U
M           M
F           F
L           L
I           I
D           N
Y           Y
U           U
Z           Q
U           U
D           D
L           G
I           I
O           Q
D           D
D           D
N           N
B           F
X           X
Q           Q
P           F
E           F
Y           Y
M           M
M           N
B           Q
L           Q
N           N
W           W
L           L
V           V
M           A
Q           Q
V           G
C           C
X           F
D           D
P           P
E           E
A           U
L           L
P           P
S           Q
I           I
U           U
T           U
S           S
B           Q
M           M
F           F
C           C
D           D
X           X
J           I
R           R
E           E
Q           Q
L           L
E           Q
Y           Y
L           L
F           F
X           Q
T           F
K           K
B           B
E           E
R           R
P           P
X           F
K           K
E           Q
Y           V
E           E
A           A
X           X
A           A
Z           S
H           N
A           A
Q           Q
O           D
M           M
F           F
A           N
D           D
H           N
O           Q
A           A
T           S
L           L
F           F
V           V
P           P
T           T
R           R
J           J
L           L
E           F
Z           Z
V           V
I           I
E           E
K           L
O           D
P           P
N           N
F           F
X           Q
E           E
D           D
Z           Z
S           S
V           V
G           G
O           D
P           P
G           G
V           V
E           E
C           G
O           Q
G           G
U           U
J           J
C           L
E           E
Q           Q
S           I
I           I
T           T
C           C
X           L
A           A
A           A
W           W
G           Q
Y           Y
P           P
G           G
G           Q
H           N
O           Q
T           T
L           L
X           X
O           Q
A           A
G           G
J           I
J           I
T           F
J           J
M           W
M           M
H           N
N           N
D           D
X           X
Z           Z
T           T
B           V
P           P
I           I
Z           Z
G           Q
N           N
R           R
Z           Z
J           D
S           S
B           G
Z           Z
I           I
V           V
I           I
O           D
Q           Q
P           P
I           I
N           N
F           F
Z           Z
W           W
I           I
C           G
C           C
E           Q
O           D
D           D
V           V
E           Q
R           R
Z           S
J           I
X           I
E           Q
E           Z
F           F
A           A
T           S
V           V
H           X
Q           Q
Y           Y
F           F
I           I
N           N
U           U
V           V
N           N
H           D
C           C
M           U
R           R
F           F
K           K
Z           Z
Y           Y
Y           W
W           W
Q           Q
R           R
P           P
S           F
K           L
T           T
D           D
O           D
Z           Z
R           R
A           Q
O           Q
N           N
S           S
Z           Z
Z           Z
X           X
H           N
G           G
Y           Y
I           I
N           N
P           P
P           G
Y           Y
N           N
L           L
E           F
S           Q
B           Q
D           D
V           F
A           A
I           I
Q           Q
C           C
R           D
K           C
G           G
H           R
Y           Y
L           L
V           V
J           J
L           L
L           L
E           E
Y           Y
J           J
A           A
K           O
R           N
Y           Y
U           U
C           C
O           O
F           F
P           P
D           D
B           Q
X           X
H           U
I           I
U           U
U           U
M           M
R           R
C           C
C           C
B           B
O           D
L           L
G           Q
B           R
P           Y
F           F
S           Q
X           X
F           F
T           F
O           D
V           V
X           X
U           U
N           N
M           M
N           N
R           D
B           A
W           W
Z           Z
P           P
B           R
O           D
Y           Y
D           D
K           G
A           A
C           E
Z           Z
A           Y
I           I
H           F
D           D
B           G
B           V
M           M
A           A
L           L
M           M
B           G
F           F
L           L
A           A
Q           Q
Y           Y
X           X
T           T
Q           Q
N           N
D           D
M           M
Q           Q
F           F
V           V
V           V
O           W
E           E
H           N
S           Q
I           I
X           X
U           U
X           X
T           T
N           N
Q           Q
A           A
O           G
V           W
R           R
R           R
V           Y
F           F
Y           Q
X           X
M           N
Y           Y
X           X
U           N
G           Q
S           S
F           F
L           L
S           S
M           A
U           U
A           A
S           A
J           J
X           I
J           N
T           K
E           Q
T           E
L           L
F           F
R           R
D           D
M           M
A           A
Q           Q
M           M
W           W
M           M
Q           Q
B           Q
U           U
I           I
N           N
I           I
U           U
C           C
W           W
Z           Z
U           U
W           W
U           U
M           M
B           V
W           W
Z           Z
T           T
U           U
T           T
Z           Z
E           S
S           S
X           X
S           S
V           V
A           A
B           P
J           I
Z           Z
L           G
A           A
H           N
S           I
Y           Y
C           G
K           G
C           C
Y           T
Y           V
P           P
D           D
Q           Q
T           F
S           Z
O           O
V           V
O           D
K           E
F           F
T           T
T           F
P           P
L           L
H           X
C           G
T           T
W           W
D           D
S           I
C           E
F           F
X           X
N           N
C           G
W           W
R           R
Q           Q
H           Q
Y           Y
J           J
P           P
M           M
J           J
Y           Y
A           A
S           S
N           N
I           I
I           I
A           A
V           V
C           C
C           C
G           G
W           W
W           W
C           G
Y           Y
L           L
K           E
F           F
S           Q
I           I
R           R
Y           Y
W           W
N           N
I           I
X           I
Z           S
U           U
H           V
U           U
F           F
K           G
V           V
H           U
G           Q
Z           I
L           L
S           S
F           F
Z           Z
P           F
G           G
E           Q
U           U
D           D
E           E
I           I
W           W
K           G
R           G
H           K
I           I
C           G
J           J
N           N
P           P
D           D
T           T
F           F
K           G
W           W
H           G
I           Q
Y           Y
H           X
F           F
V           V
O           O
C           C
E           E
H           R
E           E
B           Q
N           N
P           P
N           N
U           U
O           U
C           C
F           F
Q           Q
F           F
T           T
I           I
R           R
T           T
X           L
A           A
L           L
C           G
R           R
P           W
G           G
X           X
M           M
S           I
L           G
L           L
Y           Y
U           U
F           F
G           G
Q           Q
V           P
H           D
K           R
T           T
L           L
M           M
O           D
H           N
U           U
R           R
B           S
D           D
L           L
V           V
E           E
V           V
U           U
O           D
V           V
D           D
H           K
R           R
J           I
H           N
J           I
H           N
Q           Q
C           C
H           Q
